#              ************************************
#              *****    GLOBAL ATTRIBUTES    ******
#              ************************************
#
#     PROJECT                         ISTP>International Solar-Terrestrial Physics
#     DISCIPLINE                      Space Physics>Heliospheric Science
#     SOURCE_NAME                     WIND>Wind Interplanetary Plasma Laboratory
#     SOFTWARE_VERSION                V05.00
#     DATA_TYPE                       H0>3 sec, 1 min, and hourly Definitive Data
#     DESCRIPTOR                      MFI>Magnetic Fields Investigation
#     DATA_VERSION                    05
#     TITLE                           WIND Magnetic Field Investigation (MFI) Standard Production
#     TEXT                            WIND MFI Composite data file.  This file contains multiple time resolution data.
#                                     1 Minute data averages
#                                     3 Second data averages
#                                     1 Hour   data averages
#                                     WIND MFI Instrument turn on 11/12/1994
#                                     Data versions:
#                                     03 - Extrapolated Bz correction
#                                     04 - Final Bz correction
#                                     05 - Final orbit and Bz correction
#                                     References:
#                                     1. Lepping, R. P., et al., The WIND Magnetic Field Investigation, p. 207 in
#                                     The Global Geospace Mission, ed. by C. T. Russell, Kluwer,1995
#                                     2. Panetta, P. (GSFC), GGS WIND MFI Operator's Manual, September 15, 1992.
#                                     3. Computer Sciences Corporation, Data Format Control Document (DFCD) Between
#                                     The International Solar-Terrestrial Physics (ISTP) Program Information
#                                     Processing Division Ground Data Processing System and The ISTP Mission
#                                     Investigators, CSC/TR-91/6014, 560-1DFD/0190, July 1992.
#                                     4. Behannon, K. W., International Solar Terrestrial Physics (ISTP) Program
#                                     Investigator Data Analysis Requirements For WIND and GEOTAIL Spacecraft
#                                     Magnetometer Experiment, September 1987.
#                                     5. National Space Science Data Center, CDF User's Guide, Version 2.3.0,
#                                     October 1, 1992.
#                                     6. Mish, W. H., International Solar-Terrestrial Physics (ISTP) Key Parameter
#                                     Generation Software (KPGS) Standards & Conventions, September 1992.
#                                     7. Mish, W. H., IMP F and G Phase I Magnetic Field Analysis, April 1972
#     MODS                            10/01/2011 Initial release
#     ADID_REF                        NSSD0141
#     LOGICAL_FILE_ID                 wi_h0_mfi_00000000_v00
#     LOGICAL_SOURCE                  wi_h0_mfi
#     LOGICAL_SOURCE_DESCRIPTION      Wind Magnetic Fields Investigation: 3 sec, 1 min, and hourly Definitive Data.
#     PROCESSING_DATE                 Mon Dec 24 04:14:40 2012 UTC
#     LEVEL_0_FILE                    wi_lz_mfi_20120615_v01.dat
#                                     wi_lz_mfi_20120616_v01.dat
#                                     wi_lz_mfi_20120617_v01.dat
#     HKLVL_0_FILE                    wi_lz_scr_20120615_v01.dat
#                                     wi_lz_scr_20120616_v01.dat
#                                     wi_lz_scr_20120617_v01.dat
#     ORBIT_FILE                      wi_or_pre_20120615_v03.cdf
#                                     wi_or_pre_20120616_v03.cdf
#                                     wi_or_pre_20120617_v03.cdf
#     ATTITUDE_FILE                   wi_at_pre_20120615_v08.cdf
#                                     wi_at_pre_20120616_v08.cdf
#                                     wi_at_pre_20120617_v08.cdf
#     DEF_FLAGS                       00 - Interpolated   Calibration Values
#                                     01 - Last available Calibration Values
#                                     02 - Daily Computed Calibration Values
#                                     03 - Daily Computed Calibration Values with Bz corrections
#                                     04 - High-Resolution Calibration Values
#                                     05 - High-Resolution Calibration Values with Bz corrections
#     DEF_SPC_MODE                    01 - Science     mode (92 sec)
#                                     03 - Maneuver    mode (92 sec)
#                                     04 - Contingency mode (92 sec)
#                                     05 - Science     mode (46 sec)
#                                     07 - Maneuver    mode (46 sec)
#                                     08 - Contingency mode (46 sec)
#     DEF_MAG_MODE                    00 - Primary to Secondary Ratio  (1:1) Outboard prime w/ FFT & Snapshot
#                                     01 - Primary to Secondary Ratio (20:1) Outboard prime w/ FFT & Snapshot
#                                     02 - Primary to Secondary Ratio (20:1) Outboard prime w/ Snapshot only
#                                     03 - Primary to Secondary Ratio  (1:1) Outboard prime Maneuver
#                                     07 - Primary to Secondary Ratio  (1:1) Outboard prime used Inboard data
#                                     10 - Primary to Secondary Ratio  (1:1)  Inboard prime w/ FFT & Snapshot
#                                     11 - Primary to Secondary Ratio (20:1)  Inboard prime w/ FFT & Snapshot
#                                     12 - Primary to Secondary Ratio (20:1)  Inboard prime w/ Snapshot only
#                                     13 - Primary to Secondary Ratio  (1:1)  Inboard prime Maneuver
#     PI_NAME                         A. Szabo
#     PI_AFFILIATION                  NASA/GSFC
#     INSTRUMENT_TYPE                 Magnetic Fields (space)
#     LINK_TEXT                       Wind
#                                     MFI Versions and Processing:
#     LINK_TITLE                      Home Page
#                                     Latest (Oct. 2011) Notes and Warnings
#     HTTP_LINK                       http://wind.nasa.gov
#                                     http://wind.nasa.gov/mfi/notes.html
#     ALT_LOGICAL_SOURCE              Wind_MFI_Magnetic-Fields-H0_3sec-1min-1hour_cdf
#     MISSION_GROUP                   Wind
#                                     !___Interplanetary Data near 1 AU
#     WEB_SITES                       http://wind.nasa.gov
#
#              ************************************
#              ****  RECORD VARYING VARIABLES  ****
#              ************************************
#
#  1. Time, Centered, Number of milliseconds since the epoch (1 min)
#  2. Magnetic field magnitude (1 min)
#       NOTES:  Average of the magnitudes (F1)
#  3. Magnetic field vector in GSM cartesian coordinates (1 min)
#
EPOCH                               B         BX_(GSM)         BY_(GSM)         BZ_(GSM)
                                      (@_x-component_) (@_y-component_) (@_z-component_)
dd-mm-yyyy hh:mm:ss.ms      nT_(1min)        nT_(1min)        nT_(1min)        nT_(1min)
16-06-2012 23:15:30.000       36.9756         -9.91770          7.49544          34.8092
16-06-2012 23:16:30.000       36.7635         -9.12639          6.82874          34.9421
16-06-2012 23:17:30.000       36.7487         -9.89535          5.22876          34.9447
16-06-2012 23:18:30.000       36.4377         -10.3124          4.56169          34.6416
16-06-2012 23:19:30.000       36.6942         -10.8531          4.54794          34.7355
16-06-2012 23:20:30.000       36.4947         -11.2194          5.46966          34.2839
16-06-2012 23:21:30.000       36.5246         -9.73070          6.90734          34.4879
16-06-2012 23:22:30.000       36.5108         -10.1690          8.11522          34.0998
16-06-2012 23:23:30.000       36.6530         -11.9571          7.13088          33.8832
16-06-2012 23:24:30.000       36.5831         -10.3813          7.84876          34.1828
16-06-2012 23:25:30.000       37.0691         -9.27861          8.87542          34.7176
16-06-2012 23:26:30.000       36.3605         -9.89692          9.02091          33.7875
16-06-2012 23:27:30.000       36.7544         -9.05586          8.87544          34.2361
16-06-2012 23:28:30.000       37.4536         -13.2582          20.8199          27.9961
16-06-2012 23:29:30.000       38.7469         -14.5175          18.8818          30.5253
16-06-2012 23:30:30.000       39.4934         -14.0099          21.0738          30.3061
16-06-2012 23:31:30.000       38.9640         -13.8582          18.4285          31.3687
16-06-2012 23:32:30.000       38.8526         -14.1625          16.4945          32.1903
16-06-2012 23:33:30.000       39.1479         -14.2724          17.3100          32.0522
16-06-2012 23:34:30.000       39.5679         -16.0733          15.2505          32.7729
16-06-2012 23:35:30.000       40.0105         -15.7027          15.4812          33.2822
16-06-2012 23:36:30.000       39.5302         -16.7512          22.3298          27.7025
16-06-2012 23:37:30.000       39.7533         -18.6445          21.3575          27.7142
16-06-2012 23:38:30.000       40.2575         -16.1432          23.7227          28.0107
16-06-2012 23:39:30.000       40.5514         -17.0090          23.2654          28.4611
16-06-2012 23:40:30.000       40.1442         -13.0200          25.0815          28.4100
16-06-2012 23:41:30.000       40.9410         -12.9382          27.7692          27.0605
16-06-2012 23:42:30.000       41.1400         -13.0960          27.6503          27.4969
16-06-2012 23:43:30.000       41.0384         -13.7794          28.0331          26.5808
16-06-2012 23:44:30.000       40.7819         -14.2511          26.9548          26.9389
16-06-2012 23:45:30.000       39.5395         -12.6985          22.8636          29.6136
16-06-2012 23:46:30.000       40.5424         -12.4831          23.8024          30.3039
16-06-2012 23:47:30.000       39.9574         -12.7648          22.7545          30.2539
16-06-2012 23:48:30.000       39.8080         -12.7150          20.9400          31.3625
16-06-2012 23:49:30.000       38.9708         -11.1443          21.5816          30.4579
16-06-2012 23:50:30.000       37.8762         -10.4600          19.4826          30.7294
16-06-2012 23:51:30.000       37.6933         -10.2075          18.1631          31.4014
16-06-2012 23:52:30.000       37.7279         -10.0081          17.8728          31.6787
16-06-2012 23:53:30.000       37.7912         -10.0954          16.6401          32.3728
16-06-2012 23:54:30.000       38.4393         -9.07724          15.9300          33.7667
16-06-2012 23:55:30.000       38.5151         -8.64214          15.1443          34.3355
16-06-2012 23:56:30.000       38.9039         -7.97121          13.8103          35.4780
16-06-2012 23:57:30.000       39.3095         -8.66421          14.2043          35.5935
16-06-2012 23:58:30.000       39.1111         -8.55564          13.2779          35.7626
16-06-2012 23:59:30.000       38.7005         -10.0622          17.4122          33.0051
#  
# Key Parameter and Survey data (labels K0,K1,K2) are preliminary browse data.
# Generated by CDAWeb on: Sun Apr 20 22:38:35 2014
